date,sku,data_source,total_units,total_revenue
2026-01-28,INDEW00000020,Nykaa,3,4811.76
2026-01-25,INDEW00000020,Nykaa,7,10787.08
2026-01-25,INDEW00000034,Nykaa,57,40914.91
2026-01-25,INDEW00000042,Nykaa,6,7693.96
2026-01-24,INDEW00000024,Nykaa,9,4045.19
2026-01-23,INDEW00000003,Nykaa,218,156188.97
2026-01-23,INDEW00000042,Nykaa,1,1170.92
2026-01-23,INDEW00000049,Nykaa,57,46639.72
2026-01-22,INDEW00000024,Nykaa,8,3668.46
2026-01-20,INDEW00000003,Nykaa,203,142531.42
2026-01-18,INDEW00000036,Nykaa,11,7905.07
2026-01-17,INDEW00000014,Nykaa,62,39587.66
2026-01-17,INDEW00000015,Nykaa,13,18563.95
2026-01-16,INDEW00000024,Nykaa,6,2828.7799999999997
2026-01-15,INDEW00000020,Nykaa,1,1923.67
2026-01-15,INDEW00000003,Nykaa,172,132166.38
2026-01-15,INDEW00000019,Nykaa,7,5707.81
2026-01-15,INDEW00000023,Nykaa,54,19559.05
2026-01-13,INDEW00000020,Nykaa,5,9268.09
2026-01-13,INDEW00000033,Nykaa,1,1324.26
2026-01-09,INDEW00000035,Nykaa,4,7021.15
2026-01-08,INDEW00000018,Nykaa,6,4818.72
2026-01-07,INDEW00000011,Nykaa,61,112427.28
2026-01-07,INDEW00000010,Nykaa,60,67446.56
2026-01-07,INDEW00000014,Nykaa,68,49218.99
2026-01-05,INDEW00000014,Nykaa,69,48805.79
2026-01-04,INDEW00000043,Nykaa,70,75179
2026-01-04,INDEW00000015,Nykaa,11,19118.78
2026-01-04,INDEW00000042,Nykaa,7,9594.29
2026-01-03,INDEW00000019,Nykaa,12,9011.83
2026-01-03,INDEW00000003,Nykaa,205,172242.17
2026-01-03,INDEW00000043,Nykaa,88,94759.01999999999
2026-01-02,INDEW00000003,Nykaa,182,161530.15000000002
2026-01-02,INDEW00000036,Nykaa,5,4624.81
2026-01-01,INDEW00000049,Nykaa,35,34440.17
2026-01-31,INDEW00000003,Nykaa,316,227916.97
2026-01-30,INDEW00000036,Nykaa,12,8753.41
2026-01-30,INDEW00000035,Nykaa,9,13509.83
2026-01-29,INDEW00000036,Nykaa,6,4596.13
2026-01-28,INDEW00000010,Nykaa,48,49899.64
2026-01-28,INDEW00000011,Nykaa,53,89737.26
2026-01-27,INDEW00000010,Nykaa,39,41280.56
2026-01-27,INDEW00000014,Nykaa,54,37088.2
2026-01-22,INDEW00000014,Nykaa,70,45531.61
2026-01-21,INDEW00000042,Nykaa,1,1374.56
2026-01-20,INDEW00000011,Nykaa,67,100202.9
2026-01-20,INDEW00000044,Nykaa,101,97812.17
2026-01-18,INDEW00000010,Nykaa,62,59676.18
2026-01-17,INDEW00000011,Nykaa,80,122216.27
2026-01-16,INDEW00000043,Nykaa,48,46696.619999999995
2026-01-16,INDEW00000042,Nykaa,3,4121.31
2026-01-15,INDEW00000044,Nykaa,83,83275.78
2026-01-15,INDEW00000033,Nykaa,1,1501.52
2026-01-13,INDEW00000043,Nykaa,47,45326.96
2026-01-13,INDEW00000003,Nykaa,183,143022.81
2026-01-12,INDEW00000015,Nykaa,2,3727.46
2026-01-12,INDEW00000003,Nykaa,198,161642.08000000002
2026-01-11,INDEW00000023,Nykaa,72,26290.17
2026-01-11,INDEW00000019,Nykaa,10,7478.91
2026-01-10,INDEW00000036,Nykaa,12,9616.63
2026-01-09,INDEW00000003,Nykaa,167,138403.06999999998
2026-01-06,INDEW00000010,Nykaa,50,56154.700000000004
2026-01-06,INDEW00000044,Nykaa,86,92413.1
2026-01-06,INDEW00000033,Nykaa,1,1519
2026-01-05,INDEW00000024,Nykaa,13,6013.78
2026-01-04,INDEW00000010,Nykaa,63,66734.86
2026-01-04,INDEW00000035,Nykaa,5,8680.76
2026-01-03,INDEW00000020,Nykaa,12,20149.61
2026-01-03,INDEW00000010,Nykaa,49,52346.899999999994
2026-01-03,INDEW00000015,Nykaa,5,8841.26
2026-01-03,INDEW00000018,Nykaa,6,4504.68
2026-01-02,INDEW00000035,Nykaa,5,9306.84
2026-01-01,INDEW00000014,Nykaa,55,40781.63
2026-01-01,INDEW00000034,Nykaa,13,11026.74
2026-01-01,INDEW00000036,Nykaa,7,5917.18
2026-01-01,INDEW00000024,Nykaa,16,7523.03
2026-01-30,INDEW00000026,Nykaa,41,30274.26
2026-01-30,INDEW00000015,Nykaa,10,14105.18
2026-01-28,INDEW00000043,Nykaa,60,58702.54
2026-01-28,INDEW00000015,Nykaa,5,8767.05
2026-01-28,INDEW00000034,Nykaa,28,21670.38
2026-01-27,INDEW00000023,Nykaa,54,20231.17
2026-01-27,INDEW00000018,Nykaa,7,5112.98
2026-01-27,INDEW00000026,Nykaa,25,20004.52
2026-01-27,INDEW00000043,Nykaa,52,50585.74
2026-01-26,INDEW00000023,Nykaa,91,32405.49
2026-01-25,INDEW00000018,Nykaa,12,8155.07
2026-01-23,INDEW00000015,Nykaa,12,17090.34
2026-01-23,INDEW00000024,Nykaa,8,3497.39
2026-01-23,INDEW00000019,Nykaa,8,5930.9
2026-01-22,INDEW00000042,Nykaa,6,8239.32
2026-01-20,INDEW00000035,Nykaa,1,1418.4
2026-01-20,INDEW00000026,Nykaa,33,25037.65
2026-01-18,INDEW00000011,Nykaa,101,141744.28
2026-01-17,INDEW00000026,Nykaa,35,25526.23
2026-01-17,INDEW00000020,Nykaa,9,14727.43
2026-01-16,INDEW00000036,Nykaa,9,6756.32
2026-01-14,INDEW00000033,Nykaa,3,4508.24
2026-01-14,INDEW00000023,Nykaa,69,24664.91
2026-01-14,INDEW00000042,Nykaa,1,1567.34
2026-01-13,INDEW00000011,Nykaa,38,68076.2
2026-01-08,INDEW00000044,Nykaa,100,99998.18
2026-01-05,INDEW00000026,Nykaa,35,27482.3
2026-01-01,INDEW00000043,Nykaa,45,48750.65
2026-01-30,INDEW00000049,Nykaa,31,28859.27
2026-01-28,INDEW00000049,Nykaa,35,33335.62
2026-01-26,INDEW00000036,Nykaa,19,13895.18
2026-01-26,INDEW00000019,Nykaa,7,4783.96
2026-01-25,INDEW00000026,Nykaa,44,32080.13
2026-01-24,INDEW00000026,Nykaa,41,29803.26
2026-01-23,INDEW00000026,Nykaa,47,34474.21
2026-01-22,INDEW00000026,Nykaa,49,35946.84
2026-01-21,INDEW00000019,Nykaa,11,8023.21
2026-01-21,INDEW00000020,Nykaa,3,4989.33
2026-01-19,INDEW00000036,Nykaa,13,9403.57
2026-01-19,INDEW00000015,Nykaa,9,12890.93
2026-01-18,INDEW00000034,Nykaa,49,35433.29
2026-01-17,INDEW00000024,Nykaa,13,5786.71
2026-01-16,INDEW00000035,Nykaa,4,6930.42
2026-01-15,INDEW00000034,Nykaa,23,19021.7
2026-01-15,INDEW00000043,Nykaa,62,60527.450000000004
2026-01-15,INDEW00000026,Nykaa,26,21900.5
2026-01-13,INDEW00000023,Nykaa,52,18672.16
2026-01-13,INDEW00000024,Nykaa,6,2724
2026-01-13,INDEW00000042,Nykaa,3,4703.52
2026-01-11,INDEW00000014,Nykaa,55,37864.25
2026-01-09,INDEW00000049,Nykaa,30,29502.63
2026-01-08,INDEW00000034,Nykaa,32,26396.9
2026-01-07,INDEW00000035,Nykaa,6,11232
2026-01-05,INDEW00000010,Nykaa,52,55340.11
2026-01-05,INDEW00000042,Nykaa,4,5462.84
2026-01-04,INDEW00000014,Nykaa,73,51762.26
2026-01-04,INDEW00000011,Nykaa,77,133628.14
2026-01-04,INDEW00000018,Nykaa,6,4189.01
2026-01-03,INDEW00000023,Nykaa,73,27142.33
2026-01-02,INDEW00000018,Nykaa,9,7170.13
2026-01-02,INDEW00000014,Nykaa,68,50853.09
2026-01-01,INDEW00000044,Nykaa,71,76848.54
2026-01-31,INDEW00000011,Nykaa,120,159749.68
2026-01-31,INDEW00000035,Nykaa,4,6155.13
2026-01-28,INDEW00000044,Nykaa,80,80393.22
2026-01-27,INDEW00000042,Nykaa,1,1395.47
2026-01-26,INDEW00000014,Nykaa,92,60517.78
2026-01-23,INDEW00000018,Nykaa,10,7041.2
2026-01-21,INDEW00000034,Nykaa,43,31806.1
2026-01-20,INDEW00000049,Nykaa,37,32082.12
2026-01-20,INDEW00000034,Nykaa,38,28359.39
2026-01-19,INDEW00000018,Nykaa,4,2813.34
2026-01-18,INDEW00000019,Nykaa,9,6327.35
2026-01-18,INDEW00000018,Nykaa,16,11169.78
2026-01-17,INDEW00000023,Nykaa,78,28186.32
2026-01-16,INDEW00000015,Nykaa,5,8781.15
2026-01-16,INDEW00000034,Nykaa,34,26860.82
2026-01-14,INDEW00000035,Nykaa,4,7438.37
2026-01-14,INDEW00000024,Nykaa,12,5667.95
2026-01-13,INDEW00000026,Nykaa,16,13574.71
2026-01-13,INDEW00000019,Nykaa,3,2329.11
2026-01-12,INDEW00000036,Nykaa,11,8882.98
2026-01-11,INDEW00000018,Nykaa,8,5906.39
2026-01-11,INDEW00000011,Nykaa,73,126960.21
2026-01-10,INDEW00000011,Nykaa,83,137604.71
2026-01-10,INDEW00000044,Nykaa,88,87325.14
2026-01-09,INDEW00000018,Nykaa,4,3134.73
2026-01-08,INDEW00000042,Nykaa,1,1562.65
2026-01-08,INDEW00000010,Nykaa,48,54048.46
2026-01-08,INDEW00000014,Nykaa,72,50811.47
2026-01-07,INDEW00000015,Nykaa,2,3744
2026-01-07,INDEW00000023,Nykaa,69,25648.19
2026-01-06,INDEW00000043,Nykaa,57,60990.74
2026-01-06,INDEW00000026,Nykaa,34,28411.19
2026-01-06,INDEW00000015,Nykaa,8,14592.9
2026-01-04,INDEW00000003,Nykaa,240,201329.90999999997
2026-01-04,INDEW00000049,Nykaa,47,46597.35
2026-01-02,INDEW00000049,Nykaa,32,31324.11
2026-01-01,INDEW00000011,Nykaa,39,71364.32
2026-01-01,INDEW00000010,Nykaa,40,44956.27
2026-01-31,INDEW00000042,Nykaa,3,4044.49
2026-01-31,INDEW00000010,Nykaa,80,75411.8
2026-01-31,INDEW00000026,Nykaa,43,30470.7
2026-01-30,INDEW00000044,Nykaa,92,88449.11
2026-01-30,INDEW00000010,Nykaa,54,52609.99
2026-01-29,INDEW00000014,Nykaa,48,32682.42
2026-01-28,INDEW00000023,Nykaa,55,19947.019999999997
2026-01-28,INDEW00000003,Nykaa,172,131483.43
2026-01-27,INDEW00000011,Nykaa,49,82354.34
2026-01-26,INDEW00000003,Nykaa,336,249835.44
2026-01-26,INDEW00000010,Nykaa,56,55771.619999999995
2026-01-26,INDEW00000035,Nykaa,3,5130.5
2026-01-25,INDEW00000044,Nykaa,138,125577.41
2026-01-24,INDEW00000015,Nykaa,3,4412.75
2026-01-24,INDEW00000043,Nykaa,68,62639.94
2026-01-24,INDEW00000019,Nykaa,5,3591.39
2026-01-22,INDEW00000049,Nykaa,57,47191.61
2026-01-22,INDEW00000044,Nykaa,95,88848.72
2026-01-21,INDEW00000014,Nykaa,75,49138.81
2026-01-18,INDEW00000043,Nykaa,68,65684.07
2026-01-17,INDEW00000034,Nykaa,57,40974.93
2026-01-17,INDEW00000042,Nykaa,4,5358
